AGE_BAND,GENDER,drug_family,V1
101-105,Male,"Macrolides, lincosamides and streptogramins",202
105+,Female,"Macrolides, lincosamides and streptogramins",76
105+,Male,"Macrolides, lincosamides and streptogramins",6
6-10,Female,Other antibacterials,9116
66-70,Female,Other antibacterials,234483
21-25,Female,Other antibacterials,136101
26-30,Female,Other antibacterials,141541
36-40,Female,Other antibacterials,121680
41-45,Female,Other antibacterials,129700
51-55,Female,Other antibacterials,174947
56-60,Female,Other antibacterials,173932
61-65,Female,Other antibacterials,180965
71-75,Female,Other antibacterials,242733
76-80,Female,Other antibacterials,228261
81-85,Female,Other antibacterials,199614
86-90,Female,Other antibacterials,148668
91-95,Female,Other antibacterials,78496
96-100,Female,Other antibacterials,21359
101-105,Female,Other antibacterials,2328
105+,Female,Other antibacterials,84
31-35,Male,Other antibacterials,10453
46-50,Male,Other antibacterials,25101
51-55,Male,Other antibacterials,33636
56-60,Male,Other antibacterials,39744
61-65,Male,Other antibacterials,48116
66-70,Male,Other antibacterials,65573
71-75,Male,Other antibacterials,69080
76-80,Male,Other antibacterials,68314
81-85,Male,Other antibacterials,62079
86-90,Male,Other antibacterials,44658
91-95,Male,Other antibacterials,18990
0-1,Female,Other antibacterials,940
2-5,Female,Other antibacterials,5609
11-15,Female,Other antibacterials,19834
0-1,Male,Other antibacterials,935
2-5,Male,Other antibacterials,2224
6-10,Male,Other antibacterials,2454
11-15,Male,Other antibacterials,3192
16-20,Male,Other antibacterials,5151
21-25,Male,Other antibacterials,6287
36-40,Male,Other antibacterials,13631
96-100,Male,Other antibacterials,3809
0-1,Female,Sulfonamides and trimethoprim,9718
2-5,Female,Sulfonamides and trimethoprim,67051
6-10,Female,Sulfonamides and trimethoprim,66287
11-15,Female,Sulfonamides and trimethoprim,36584
16-20,Female,Sulfonamides and trimethoprim,78642
21-25,Female,Sulfonamides and trimethoprim,82154
26-30,Female,Sulfonamides and trimethoprim,82206
31-35,Female,Sulfonamides and trimethoprim,76792
36-40,Female,Sulfonamides and trimethoprim,73978
41-45,Female,Sulfonamides and trimethoprim,80445
46-50,Female,Sulfonamides and trimethoprim,97637
51-55,Female,Sulfonamides and trimethoprim,109324
56-60,Female,Sulfonamides and trimethoprim,107922
61-65,Female,Sulfonamides and trimethoprim,115360
66-70,Female,Sulfonamides and trimethoprim,148537
71-75,Female,Sulfonamides and trimethoprim,158774
76-80,Female,Sulfonamides and trimethoprim,162003
81-85,Female,Sulfonamides and trimethoprim,160414
86-90,Female,Sulfonamides and trimethoprim,134546
91-95,Female,Sulfonamides and trimethoprim,80422
96-100,Female,Sulfonamides and trimethoprim,24683
0-1,Male,Sulfonamides and trimethoprim,13100
2-5,Male,Sulfonamides and trimethoprim,24147
6-10,Male,Sulfonamides and trimethoprim,15918
11-15,Male,Sulfonamides and trimethoprim,10130
16-20,Male,Sulfonamides and trimethoprim,12276
21-25,Male,Sulfonamides and trimethoprim,9669
26-30,Male,Sulfonamides and trimethoprim,10723
31-35,Male,Sulfonamides and trimethoprim,12111
36-40,Male,Sulfonamides and trimethoprim,14167
41-45,Male,Sulfonamides and trimethoprim,17960
46-50,Male,Sulfonamides and trimethoprim,26295
51-55,Male,Sulfonamides and trimethoprim,33747
56-60,Male,Sulfonamides and trimethoprim,39191
61-65,Male,Sulfonamides and trimethoprim,46714
66-70,Male,Sulfonamides and trimethoprim,64941
71-75,Male,Sulfonamides and trimethoprim,70712
76-80,Male,Sulfonamides and trimethoprim,73267
81-85,Male,Sulfonamides and trimethoprim,71198
86-90,Male,Sulfonamides and trimethoprim,54977
91-95,Male,Sulfonamides and trimethoprim,25651
96-100,Male,Sulfonamides and trimethoprim,5463
101-105,Female,Sulfonamides and trimethoprim,3141
105+,Female,Sulfonamides and trimethoprim,203
101-105,Male,Sulfonamides and trimethoprim,408
0-1,Female,Oral Metronidazole (P01AB01),215
2-5,Female,Oral Metronidazole (P01AB01),1306
6-10,Female,Oral Metronidazole (P01AB01),1493
11-15,Female,Oral Metronidazole (P01AB01),3041
16-20,Female,Oral Metronidazole (P01AB01),26119
21-25,Female,Oral Metronidazole (P01AB01),51076
26-30,Female,Oral Metronidazole (P01AB01),57535
31-35,Female,Oral Metronidazole (P01AB01),49202
36-40,Female,Oral Metronidazole (P01AB01),39005
41-45,Female,Oral Metronidazole (P01AB01),33771
46-50,Female,Oral Metronidazole (P01AB01),33303
51-55,Female,Oral Metronidazole (P01AB01),27050
56-60,Female,Oral Metronidazole (P01AB01),21744
61-65,Female,Oral Metronidazole (P01AB01),19561
66-70,Female,Oral Metronidazole (P01AB01),20891
71-75,Female,Oral Metronidazole (P01AB01),18094
76-80,Female,Oral Metronidazole (P01AB01),14523
81-85,Female,Oral Metronidazole (P01AB01),11109
86-90,Female,Oral Metronidazole (P01AB01),7355
91-95,Female,Oral Metronidazole (P01AB01),3413
96-100,Female,Oral Metronidazole (P01AB01),913
101-105,Female,Oral Metronidazole (P01AB01),94
0-1,Male,Oral Metronidazole (P01AB01),331
2-5,Male,Oral Metronidazole (P01AB01),880
6-10,Male,Oral Metronidazole (P01AB01),1281
11-15,Male,Oral Metronidazole (P01AB01),1534
16-20,Male,Oral Metronidazole (P01AB01),3121
21-25,Male,Oral Metronidazole (P01AB01),4730
26-30,Male,Oral Metronidazole (P01AB01),6146
31-35,Male,Oral Metronidazole (P01AB01),7278
36-40,Male,Oral Metronidazole (P01AB01),8306
41-45,Male,Oral Metronidazole (P01AB01),8995
46-50,Male,Oral Metronidazole (P01AB01),10347
51-55,Male,Oral Metronidazole (P01AB01),11702
56-60,Male,Oral Metronidazole (P01AB01),11167
61-65,Male,Oral Metronidazole (P01AB01),11519
66-70,Male,Oral Metronidazole (P01AB01),11829
71-75,Male,Oral Metronidazole (P01AB01),10215
76-80,Male,Oral Metronidazole (P01AB01),8198
81-85,Male,Oral Metronidazole (P01AB01),6244
86-90,Male,Oral Metronidazole (P01AB01),3502
91-95,Male,Oral Metronidazole (P01AB01),1208
96-100,Male,Oral Metronidazole (P01AB01),206
0-1,Female,Quinolones,345
2-5,Female,Quinolones,1281
6-10,Female,Quinolones,1487
11-15,Female,Quinolones,1881
16-20,Female,Quinolones,7770
21-25,Female,Quinolones,11494
26-30,Female,Quinolones,12178
31-35,Female,Quinolones,11699
36-40,Female,Quinolones,11524
41-45,Female,Quinolones,13400
46-50,Female,Quinolones,16708
51-55,Female,Quinolones,19212
56-60,Female,Quinolones,20693
61-65,Female,Quinolones,23133
66-70,Female,Quinolones,29848
71-75,Female,Quinolones,29733
76-80,Female,Quinolones,28009
81-85,Female,Quinolones,23418
86-90,Female,Quinolones,15897
91-95,Female,Quinolones,7360
96-100,Female,Quinolones,2065
101-105,Female,Quinolones,189
0-1,Male,Quinolones,603
2-5,Male,Quinolones,1220
6-10,Male,Quinolones,1322
11-15,Male,Quinolones,1943
16-20,Male,Quinolones,4963
21-25,Male,Quinolones,8330
26-30,Male,Quinolones,10784
31-35,Male,Quinolones,12378
36-40,Male,Quinolones,13873
41-45,Male,Quinolones,15798
46-50,Male,Quinolones,20460
51-55,Male,Quinolones,23849
56-60,Male,Quinolones,24417
61-65,Male,Quinolones,26188
66-70,Male,Quinolones,32331
71-75,Male,Quinolones,29800
76-80,Male,Quinolones,24652
81-85,Male,Quinolones,19447
86-90,Male,Quinolones,11932
91-95,Male,Quinolones,4802
96-100,Male,Quinolones,913
101-105,Male,Quinolones,27
101-105,Male,Other antibacterials,265
6-10,Female,"Third, fourth and fifth-generation cephalosporins",21
11-15,Male,"Third, fourth and fifth-generation cephalosporins",19
101-105,Male,"Third, fourth and fifth-generation cephalosporins",1
105+,Male,First and second-generation cephalosporins,4
26-30,Male,Carbapenems,11
36-40,Male,Carbapenems,9
51-55,Male,Carbapenems,4
66-70,Female,Carbapenems,8
86-90,Female,Carbapenems,7
71-75,Male,Carbapenems,11
81-85,Male,Carbapenems,5
86-90,Male,Carbapenems,2
105+,Male,Sulfonamides and trimethoprim,7
105+,Female,Oral Metronidazole (P01AB01),7
101-105,Male,Oral Metronidazole (P01AB01),10
16-20,Female,Carbapenems,4
71-75,Female,Carbapenems,7
21-25,Male,Carbapenems,2
56-60,Male,Carbapenems,12
91-95,Male,Carbapenems,1
2-5,Female,Tetracyclines,3
105+,Male,Quinolones,1
105+,Male,Other antibacterials,4
0-1,Female,Aminoglycosides,2
0-1,Female,"Third, fourth and fifth-generation cephalosporins",1
0-1,Male,Tetracyclines,3
105+,Female,Quinolones,4
21-25,Female,Carbapenems,4
31-35,Male,Carbapenems,4
0-1,Female,Tetracyclines,2
101-105,Male,Aminoglycosides,1
